Global:

  Symbol     Redirected to
  Marking symbol .debug_info103                       (125 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #2003 .debug_pubnames (221 stm8s_it.o)
  Marking symbol .debug_info103                       (125 stm8s_it.o)
Marking from fragment #2002 .debug_aranges (218 stm8s_it.o)
  Marking symbol .debug_info98                        (121 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #2001 .debug_pubnames (216 stm8s_it.o)
  Marking symbol .debug_info98                        (121 stm8s_it.o)
Marking from fragment #2000 .debug_aranges (213 stm8s_it.o)
  Marking symbol .debug_info93                        (117 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1999 .debug_pubnames (211 stm8s_it.o)
  Marking symbol .debug_info93                        (117 stm8s_it.o)
Marking from fragment #1998 .debug_aranges (208 stm8s_it.o)
  Marking symbol .debug_info88                        (113 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1997 .debug_pubnames (206 stm8s_it.o)
  Marking symbol .debug_info88                        (113 stm8s_it.o)
Marking from fragment #1996 .debug_aranges (203 stm8s_it.o)
  Marking symbol .debug_info83                        (109 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1995 .debug_pubnames (201 stm8s_it.o)
  Marking symbol .debug_info83                        (109 stm8s_it.o)
Marking from fragment #1994 .debug_aranges (198 stm8s_it.o)
  Marking symbol .debug_info78                        (105 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1993 .debug_pubnames (196 stm8s_it.o)
  Marking symbol .debug_info78                        (105 stm8s_it.o)
Marking from fragment #1992 .debug_aranges (193 stm8s_it.o)
  Marking symbol .debug_info73                        (101 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1991 .debug_pubnames (191 stm8s_it.o)
  Marking symbol .debug_info73                        (101 stm8s_it.o)
Marking from fragment #1990 .debug_aranges (188 stm8s_it.o)
  Marking symbol .debug_info68                        (97 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1989 .debug_pubnames (186 stm8s_it.o)
  Marking symbol .debug_info68                        (97 stm8s_it.o)
Marking from fragment #1988 .debug_aranges (183 stm8s_it.o)
  Marking symbol .debug_info63                        (93 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1987 .debug_pubnames (181 stm8s_it.o)
  Marking symbol .debug_info63                        (93 stm8s_it.o)
Marking from fragment #1986 .debug_aranges (178 stm8s_it.o)
  Marking symbol .debug_info58                        (89 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1985 .debug_pubnames (176 stm8s_it.o)
  Marking symbol .debug_info58                        (89 stm8s_it.o)
Marking from fragment #1984 .debug_aranges (173 stm8s_it.o)
  Marking symbol .debug_info53                        (85 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1983 .debug_pubnames (171 stm8s_it.o)
  Marking symbol .debug_info53                        (85 stm8s_it.o)
Marking from fragment #1982 .debug_aranges (168 stm8s_it.o)
  Marking symbol .debug_info48                        (81 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1981 .debug_pubnames (166 stm8s_it.o)
  Marking symbol .debug_info48                        (81 stm8s_it.o)
Marking from fragment #1980 .debug_aranges (163 stm8s_it.o)
  Marking symbol .debug_info43                        (77 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1979 .debug_pubnames (161 stm8s_it.o)
  Marking symbol .debug_info43                        (77 stm8s_it.o)
Marking from fragment #1978 .debug_aranges (158 stm8s_it.o)
  Marking symbol .debug_info38                        (73 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1977 .debug_pubnames (156 stm8s_it.o)
  Marking symbol .debug_info38                        (73 stm8s_it.o)
Marking from fragment #1976 .debug_aranges (153 stm8s_it.o)
  Marking symbol .debug_info33                        (69 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1975 .debug_pubnames (151 stm8s_it.o)
  Marking symbol .debug_info33                        (69 stm8s_it.o)
Marking from fragment #1953 .debug_info (128 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
    Marking fragment #1974 .debug_abbrev (149 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
  Marking symbol .debug_line127                       (143 stm8s_it.o)
  Marking symbol .iar.debug_line126                   (144 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
    Marking fragment #1852 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc148                        (142 stm8s_it.o)
    Marking fragment #1973 .debug_loc (148 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
Marking from fragment #1973 .debug_loc (148 stm8s_it.o)
Marking from fragment #1852 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .debug_line6                         (146 stm8s_it.o)
    Marking fragment #1851 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo250                    (147 stm8s_it.o)
    Marking fragment #2015 .debug_macinfo (250 stm8s_it.o)
Marking from fragment #2015 .debug_macinfo (250 stm8s_it.o)
Marking from fragment #1851 .debug_line (6 stm8s_it.o)
Marking from fragment #1974 .debug_abbrev (149 stm8s_it.o)
Marking from fragment #1952 .debug_line (127 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
Marking from fragment #1951 .iar.debug_line (126 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
  Marking symbol .debug_info128                       (145 stm8s_it.o)
Marking from fragment #1950 .debug_frame (124 stm8s_it.o)
  Marking symbol .debug_frame124                      (61 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
Marking from fragment #1949 .debug_info (123 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .debug_line122                       (139 stm8s_it.o)
  Marking symbol .iar.debug_line121                   (140 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc147                        (138 stm8s_it.o)
    Marking fragment #1972 .debug_loc (147 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
Marking from fragment #1972 .debug_loc (147 stm8s_it.o)
Marking from fragment #1948 .debug_line (122 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
Marking from fragment #1947 .iar.debug_line (121 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .debug_info123                       (141 stm8s_it.o)
Marking from fragment #1946 .debug_frame (119 stm8s_it.o)
  Marking symbol .debug_frame119                      (58 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
Marking from fragment #1945 .debug_info (118 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_line117                       (135 stm8s_it.o)
  Marking symbol .iar.debug_line116                   (136 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc146                        (134 stm8s_it.o)
    Marking fragment #1971 .debug_loc (146 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1971 .debug_loc (146 stm8s_it.o)
Marking from fragment #1944 .debug_line (117 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1943 .iar.debug_line (116 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_info118                       (137 stm8s_it.o)
Marking from fragment #1942 .debug_frame (114 stm8s_it.o)
  Marking symbol .debug_frame114                      (55 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1941 .debug_info (113 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_line112                       (131 stm8s_it.o)
  Marking symbol .iar.debug_line111                   (132 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc145                        (130 stm8s_it.o)
    Marking fragment #1970 .debug_loc (145 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1970 .debug_loc (145 stm8s_it.o)
Marking from fragment #1940 .debug_line (112 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1939 .iar.debug_line (111 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_info113                       (133 stm8s_it.o)
Marking from fragment #1938 .debug_frame (109 stm8s_it.o)
  Marking symbol .debug_frame109                      (52 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1937 .debug_info (108 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_line107                       (127 stm8s_it.o)
  Marking symbol .iar.debug_line106                   (128 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc144                        (126 stm8s_it.o)
    Marking fragment #1969 .debug_loc (144 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1969 .debug_loc (144 stm8s_it.o)
Marking from fragment #1936 .debug_line (107 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1935 .iar.debug_line (106 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_info108                       (129 stm8s_it.o)
Marking from fragment #1934 .debug_frame (104 stm8s_it.o)
  Marking symbol .debug_frame104                      (49 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1933 .debug_info (103 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_line102                       (123 stm8s_it.o)
  Marking symbol .iar.debug_line101                   (124 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc143                        (122 stm8s_it.o)
    Marking fragment #1968 .debug_loc (143 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1968 .debug_loc (143 stm8s_it.o)
Marking from fragment #1932 .debug_line (102 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1931 .iar.debug_line (101 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_info103                       (125 stm8s_it.o)
Marking from fragment #1930 .debug_frame (99 stm8s_it.o)
  Marking symbol .debug_frame99                       (46 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1929 .debug_info (98 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_line97                        (119 stm8s_it.o)
  Marking symbol .iar.debug_line96                    (120 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc142                        (118 stm8s_it.o)
    Marking fragment #1967 .debug_loc (142 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1967 .debug_loc (142 stm8s_it.o)
Marking from fragment #1928 .debug_line (97 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1927 .iar.debug_line (96 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_info98                        (121 stm8s_it.o)
Marking from fragment #1926 .debug_frame (94 stm8s_it.o)
  Marking symbol .debug_frame94                       (43 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1925 .debug_info (93 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_line92                        (115 stm8s_it.o)
  Marking symbol .iar.debug_line91                    (116 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc141                        (114 stm8s_it.o)
    Marking fragment #1966 .debug_loc (141 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1966 .debug_loc (141 stm8s_it.o)
Marking from fragment #1924 .debug_line (92 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1923 .iar.debug_line (91 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_info93                        (117 stm8s_it.o)
  Marking symbol Timer2_ISR                       Glb (68 Timers.o)
Marking from fragment #1922 .debug_frame (89 stm8s_it.o)
  Marking symbol .debug_frame89                       (40 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1921 .debug_info (88 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_line87                        (111 stm8s_it.o)
  Marking symbol .iar.debug_line86                    (112 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc140                        (110 stm8s_it.o)
    Marking fragment #1965 .debug_loc (140 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1965 .debug_loc (140 stm8s_it.o)
Marking from fragment #1920 .debug_line (87 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1919 .iar.debug_line (86 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_info88                        (113 stm8s_it.o)
Marking from fragment #1918 .debug_frame (84 stm8s_it.o)
  Marking symbol .debug_frame84                       (37 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1917 .debug_info (83 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_line82                        (107 stm8s_it.o)
  Marking symbol .iar.debug_line81                    (108 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc139                        (106 stm8s_it.o)
    Marking fragment #1964 .debug_loc (139 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1964 .debug_loc (139 stm8s_it.o)
Marking from fragment #1916 .debug_line (82 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1915 .iar.debug_line (81 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_info83                        (109 stm8s_it.o)
Marking from fragment #1914 .debug_frame (79 stm8s_it.o)
  Marking symbol .debug_frame79                       (34 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1913 .debug_info (78 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_line77                        (103 stm8s_it.o)
  Marking symbol .iar.debug_line76                    (104 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc138                        (102 stm8s_it.o)
    Marking fragment #1963 .debug_loc (138 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1963 .debug_loc (138 stm8s_it.o)
Marking from fragment #1912 .debug_line (77 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1911 .iar.debug_line (76 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_info78                        (105 stm8s_it.o)
Marking from fragment #1910 .debug_frame (74 stm8s_it.o)
  Marking symbol .debug_frame74                       (31 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1909 .debug_info (73 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_line72                        (99 stm8s_it.o)
  Marking symbol .iar.debug_line71                    (100 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc137                        (98 stm8s_it.o)
    Marking fragment #1962 .debug_loc (137 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1962 .debug_loc (137 stm8s_it.o)
Marking from fragment #1908 .debug_line (72 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1907 .iar.debug_line (71 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_info73                        (101 stm8s_it.o)
Marking from fragment #1906 .debug_frame (69 stm8s_it.o)
  Marking symbol .debug_frame69                       (28 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1905 .debug_info (68 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_line67                        (95 stm8s_it.o)
  Marking symbol .iar.debug_line66                    (96 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc136                        (94 stm8s_it.o)
    Marking fragment #1961 .debug_loc (136 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1961 .debug_loc (136 stm8s_it.o)
Marking from fragment #1904 .debug_line (67 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1903 .iar.debug_line (66 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_info68                        (97 stm8s_it.o)
  Marking symbol ButtonISR                        Glb (225 main.o)
Marking from fragment #1902 .debug_frame (64 stm8s_it.o)
  Marking symbol .debug_frame64                       (25 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1901 .debug_info (63 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_line62                        (91 stm8s_it.o)
  Marking symbol .iar.debug_line61                    (92 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc135                        (90 stm8s_it.o)
    Marking fragment #1960 .debug_loc (135 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1960 .debug_loc (135 stm8s_it.o)
Marking from fragment #1900 .debug_line (62 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1899 .iar.debug_line (61 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_info63                        (93 stm8s_it.o)
Marking from fragment #1898 .debug_frame (59 stm8s_it.o)
  Marking symbol .debug_frame59                       (22 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1897 .debug_info (58 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_line57                        (87 stm8s_it.o)
  Marking symbol .iar.debug_line56                    (88 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc134                        (86 stm8s_it.o)
    Marking fragment #1959 .debug_loc (134 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1959 .debug_loc (134 stm8s_it.o)
Marking from fragment #1896 .debug_line (57 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1895 .iar.debug_line (56 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_info58                        (89 stm8s_it.o)
Marking from fragment #1894 .debug_frame (54 stm8s_it.o)
  Marking symbol .debug_frame54                       (19 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1893 .debug_info (53 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_line52                        (83 stm8s_it.o)
  Marking symbol .iar.debug_line51                    (84 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc133                        (82 stm8s_it.o)
    Marking fragment #1958 .debug_loc (133 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1958 .debug_loc (133 stm8s_it.o)
Marking from fragment #1892 .debug_line (52 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1891 .iar.debug_line (51 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_info53                        (85 stm8s_it.o)
Marking from fragment #1890 .debug_frame (49 stm8s_it.o)
  Marking symbol .debug_frame49                       (16 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1889 .debug_info (48 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_line47                        (79 stm8s_it.o)
  Marking symbol .iar.debug_line46                    (80 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc132                        (78 stm8s_it.o)
    Marking fragment #1957 .debug_loc (132 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1957 .debug_loc (132 stm8s_it.o)
Marking from fragment #1888 .debug_line (47 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1887 .iar.debug_line (46 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_info48                        (81 stm8s_it.o)
Marking from fragment #1886 .debug_frame (44 stm8s_it.o)
  Marking symbol .debug_frame44                       (13 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1885 .debug_info (43 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_line42                        (75 stm8s_it.o)
  Marking symbol .iar.debug_line41                    (76 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc131                        (74 stm8s_it.o)
    Marking fragment #1956 .debug_loc (131 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1956 .debug_loc (131 stm8s_it.o)
Marking from fragment #1884 .debug_line (42 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1883 .iar.debug_line (41 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_info43                        (77 stm8s_it.o)
Marking from fragment #1882 .debug_frame (39 stm8s_it.o)
  Marking symbol .debug_frame39                       (10 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1881 .debug_info (38 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_line37                        (71 stm8s_it.o)
  Marking symbol .iar.debug_line36                    (72 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc130                        (70 stm8s_it.o)
    Marking fragment #1955 .debug_loc (130 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1955 .debug_loc (130 stm8s_it.o)
Marking from fragment #1880 .debug_line (37 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1879 .iar.debug_line (36 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_info38                        (73 stm8s_it.o)
Marking from fragment #1878 .debug_frame (34 stm8s_it.o)
  Marking symbol .debug_frame34                       (7 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1877 .debug_info (33 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_line32                        (66 stm8s_it.o)
  Marking symbol .iar.debug_line31                    (67 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc129                        (65 stm8s_it.o)
