Global:

  Symbol     Redirected to
  Marking fragment #2544 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8smd.a))
References #2541 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #2545 .debug_line (13 __dbg_xxexit.o(dbgstm8smd.a))
References #2541 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #2546 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
References #2546 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #2549 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8smd.a))
References #2541 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #2550 .debug_aranges (20 __dbg_xxexit.o(dbgstm8smd.a))
References #2541 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #2552 .iar.debug_frame (24 __dbg_xxexit.o(dbgstm8smd.a))
References #2571 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #2573 .debug_frame (10 __dbg_break.o(dbgstm8smd.a))
References #2571 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #2574 .iar.debug_line (12 __dbg_break.o(dbgstm8smd.a))
References #2571 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #2575 .debug_line (13 __dbg_break.o(dbgstm8smd.a))
References #2571 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #2576 .debug_info (14 __dbg_break.o(dbgstm8smd.a))
References #2576 .debug_info (14 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #2579 .debug_pubnames (18 __dbg_break.o(dbgstm8smd.a))
References #2571 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #2580 .debug_aranges (20 __dbg_break.o(dbgstm8smd.a))
References #2571 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #2582 .iar.debug_frame (24 __dbg_break.o(dbgstm8smd.a))
References #2599 .near_func.text (6 init_small.o(dlstm8smn.a))
  Marking fragment #2601 .debug_frame (8 init_small.o(dlstm8smn.a)) {__iar_copy_init2}
References #2600 .near_func.text (7 init_small.o(dlstm8smn.a))
  Marking fragment #2602 .debug_frame (10 init_small.o(dlstm8smn.a)) {__iar_zero_init2}
----- pass 2
----- marking from debug sections
Marking from fragment #2602 .debug_frame (10 init_small.o(dlstm8smn.a)) {__iar_zero_init2}
  Marking symbol .debug_frame10                       (7 init_small.o)
  Marking symbol .near_func.text7                     (6 init_small.o)
Marking from fragment #2601 .debug_frame (8 init_small.o(dlstm8smn.a)) {__iar_copy_init2}
  Marking symbol .debug_frame8                        (4 init_small.o)
  Marking symbol .near_func.text6                     (3 init_small.o)
Marking from fragment #2582 .iar.debug_frame (24 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_frame10                       (4 __dbg_break.o)
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #2580 .debug_aranges (20 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #2579 .debug_pubnames (18 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #2576 .debug_info (14 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_break.o)
    Marking fragment #2578 .debug_abbrev (16 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_line13                        (10 __dbg_break.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
    Marking fragment #2570 .debug_info (7 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_loc15                         (8 __dbg_break.o)
    Marking fragment #2577 .debug_loc (15 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
Marking from fragment #2577 .debug_loc (15 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #2570 .debug_info (7 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_break.o)
  Marking symbol .debug_line6                         (13 __dbg_break.o)
    Marking fragment #2569 .debug_line (6 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_break.o)
    Marking fragment #2581 .debug_macinfo (22 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #2581 .debug_macinfo (22 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #2569 .debug_line (6 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #2578 .debug_abbrev (16 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #2575 .debug_line (13 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #2574 .iar.debug_line (12 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #2573 .debug_frame (10 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_frame10                       (4 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #2552 .iar.debug_frame (24 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #2550 .debug_aranges (20 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #2549 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #2546 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
    Marking fragment #2548 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_line13                        (10 __dbg_xxexit.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
    Marking fragment #2540 .debug_info (7 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
    Marking fragment #2547 .debug_loc (15 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
Marking from fragment #2547 .debug_loc (15 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #2540 .debug_info (7 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
  Marking symbol .debug_line6                         (13 __dbg_xxexit.o)
    Marking fragment #2539 .debug_line (6 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_xxexit.o)
    Marking fragment #2551 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #2551 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #2539 .debug_line (6 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #2548 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #2545 .debug_line (13 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #2544 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
Marking from fragment #2543 .debug_frame (10 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #2533 .debug_frame (7 unhandled_exception.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (5 unhandled_exception.o)
  Marking symbol .near_func.text6                     (4 unhandled_exception.o)
Marking from fragment #2530 .debug_frame (15 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame15                       (13 cexit.o)
  Marking symbol .near_func.text_5                    (12 cexit.o)
Marking from fragment #2526 .debug_frame (7 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 cexit.o)
  Marking symbol .near_func.text6                     (3 cexit.o)
Marking from fragment #2523 .debug_frame (35 dc_util.o(dlstm8smn.a))
  Marking symbol .debug_frame35                       (33 dc_util.o)
  Marking symbol .near_func.text_15                   (32 dc_util.o)
Marking from fragment #2520 .debug_frame (29 dc_util.o(dlstm8smn.a))
  Marking symbol .debug_frame29                       (27 dc_util.o)
  Marking symbol .near_func.text_12                   (26 dc_util.o)
Marking from fragment #2519 .debug_frame (27 dc_util.o(dlstm8smn.a))
  Marking symbol .debug_frame27                       (25 dc_util.o)
  Marking symbol .near_func.text_11                   (24 dc_util.o)
Marking from fragment #2509 .debug_frame (7 dc_util.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 dc_util.o)
  Marking symbol .near_func.text6                     (3 dc_util.o)
Marking from fragment #2506 .debug_frame (8 exit.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 exit.o)
  Marking symbol .near_func.text6                     (3 exit.o)
Marking from fragment #2502 .debug_frame (8 low_level_init.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 low_level_init.o)
  Marking symbol .near_func.text6                     (3 low_level_init.o)
Marking from fragment #2498 .debug_frame (8 interrupt.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (5 interrupt.o)
  Marking symbol .near_func.text6                     (4 interrupt.o)
Marking from fragment #2494 .debug_frame (9 init.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (4 init.o)
  Marking symbol .near_func.text6                     (3 init.o)
Marking from fragment #2465 .debug_frame (11 char.o(dlstm8smn.a))
  Marking symbol .debug_frame11                       (9 char.o)
  Marking symbol .near_func.text_3                    (8 char.o)
Marking from fragment #2452 .debug_frame (9 move.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (7 move.o)
  Marking symbol .near_func.text_2                    (6 move.o)
Marking from fragment #2423 .debug_frame (95 short.o(dlstm8smn.a))
  Marking symbol .debug_frame95                       (93 short.o)
  Marking symbol .near_func.text_45                   (92 short.o)
Marking from fragment #2422 .debug_frame (93 short.o(dlstm8smn.a))
  Marking symbol .debug_frame93                       (91 short.o)
  Marking symbol .near_func.text_44                   (90 short.o)
Marking from fragment #2380 .debug_frame (9 short.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (7 short.o)
  Marking symbol .near_func.text_2                    (6 short.o)
Marking from fragment #2379 .debug_frame (7 short.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 short.o)
  Marking symbol .near_func.text6                     (3 short.o)
Marking from fragment #2372 .debug_frame (61 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame61                       (59 long_util.o)
  Marking symbol .near_func.text_28                   (58 long_util.o)
Marking from fragment #2368 .debug_frame (53 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame53                       (51 long_util.o)
  Marking symbol .near_func.text_24                   (50 long_util.o)
Marking from fragment #2364 .debug_frame (45 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame45                       (43 long_util.o)
  Marking symbol .near_func.text_20                   (42 long_util.o)
Marking from fragment #2363 .debug_frame (43 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame43                       (41 long_util.o)
  Marking symbol .near_func.text_19                   (40 long_util.o)
Marking from fragment #2362 .debug_frame (41 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame41                       (39 long_util.o)
  Marking symbol .near_func.text_18                   (38 long_util.o)
Marking from fragment #2361 .debug_frame (39 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame39                       (37 long_util.o)
  Marking symbol .near_func.text_17                   (36 long_util.o)
Marking from fragment #2352 .debug_frame (21 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame21                       (19 long_util.o)
  Marking symbol .near_func.text_8                    (18 long_util.o)
Marking from fragment #2348 .debug_frame (13 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame13                       (11 long_util.o)
  Marking symbol .near_func.text_4                    (10 long_util.o)
Marking from fragment #2347 .debug_frame (11 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame11                       (9 long_util.o)
  Marking symbol .near_func.text_3                    (8 long_util.o)
Marking from fragment #2346 .debug_frame (9 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (7 long_util.o)
  Marking symbol .near_func.text_2                    (6 long_util.o)
Marking from fragment #2345 .debug_frame (7 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 long_util.o)
  Marking symbol .near_func.text6                     (3 long_util.o)
Marking from fragment #2341 .debug_frame (109 long.o(dlstm8smn.a))
  Marking symbol .debug_frame109                      (107 long.o)
  Marking symbol .near_func.text_52                   (106 long.o)
Marking from fragment #2340 .debug_frame (107 long.o(dlstm8smn.a))
  Marking symbol .debug_frame107                      (105 long.o)
  Marking symbol .near_func.text_51                   (104 long.o)
Marking from fragment #2339 .debug_frame (105 long.o(dlstm8smn.a))
  Marking symbol .debug_frame105                      (103 long.o)
  Marking symbol .near_func.text_50                   (102 long.o)
Marking from fragment #2338 .debug_frame (103 long.o(dlstm8smn.a))
  Marking symbol .debug_frame103                      (101 long.o)
  Marking symbol .near_func.text_49                   (100 long.o)
Marking from fragment #2337 .debug_frame (101 long.o(dlstm8smn.a))
  Marking symbol .debug_frame101                      (99 long.o)
  Marking symbol .near_func.text_48                   (98 long.o)
Marking from fragment #2336 .debug_frame (99 long.o(dlstm8smn.a))
  Marking symbol .debug_frame99                       (97 long.o)
  Marking symbol .near_func.text_47                   (96 long.o)
Marking from fragment #2335 .debug_frame (97 long.o(dlstm8smn.a))
  Marking symbol .debug_frame97                       (95 long.o)
  Marking symbol .near_func.text_46                   (94 long.o)
Marking from fragment #2334 .debug_frame (95 long.o(dlstm8smn.a))
  Marking symbol .debug_frame95                       (93 long.o)
  Marking symbol .near_func.text_45                   (92 long.o)
Marking from fragment #2333 .debug_frame (93 long.o(dlstm8smn.a))
  Marking symbol .debug_frame93                       (91 long.o)
  Marking symbol .near_func.text_44                   (90 long.o)
Marking from fragment #2332 .debug_frame (91 long.o(dlstm8smn.a))
  Marking symbol .debug_frame91                       (89 long.o)
  Marking symbol .near_func.text_43                   (88 long.o)
Marking from fragment #2329 .debug_frame (85 long.o(dlstm8smn.a))
  Marking symbol .debug_frame85                       (83 long.o)
  Marking symbol .near_func.text_40                   (82 long.o)
Marking from fragment #2328 .debug_frame (83 long.o(dlstm8smn.a))
  Marking symbol .debug_frame83                       (81 long.o)
  Marking symbol .near_func.text_39                   (80 long.o)
Marking from fragment #2324 .debug_frame (75 long.o(dlstm8smn.a))
  Marking symbol .debug_frame75                       (73 long.o)
  Marking symbol .near_func.text_35                   (72 long.o)
Marking from fragment #2322 .debug_frame (71 long.o(dlstm8smn.a))
  Marking symbol .debug_frame71                       (69 long.o)
  Marking symbol .near_func.text_33                   (68 long.o)
Marking from fragment #2320 .debug_frame (67 long.o(dlstm8smn.a))
  Marking symbol .debug_frame67                       (65 long.o)
  Marking symbol .near_func.text_31                   (64 long.o)
  Marking symbol .debug_frame67                       (65 long.o)
  Marking symbol .near_func.text_31                   (64 long.o)
Marking from fragment #2319 .debug_frame (65 long.o(dlstm8smn.a))
  Marking symbol .debug_frame65                       (63 long.o)
  Marking symbol .near_func.text_30                   (62 long.o)
Marking from fragment #2317 .debug_frame (61 long.o(dlstm8smn.a))
  Marking symbol .debug_frame61                       (59 long.o)
  Marking symbol .near_func.text_28                   (58 long.o)
Marking from fragment #2315 .debug_frame (57 long.o(dlstm8smn.a))
  Marking symbol .debug_frame57                       (55 long.o)
  Marking symbol .near_func.text_26                   (54 long.o)
Marking from fragment #2314 .debug_frame (55 long.o(dlstm8smn.a))
  Marking symbol .debug_frame55                       (53 long.o)
  Marking symbol .near_func.text_25                   (52 long.o)
Marking from fragment #2312 .debug_frame (51 long.o(dlstm8smn.a))
  Marking symbol .debug_frame51                       (49 long.o)
  Marking symbol .near_func.text_23                   (48 long.o)
Marking from fragment #2310 .debug_frame (47 long.o(dlstm8smn.a))
  Marking symbol .debug_frame47                       (45 long.o)
  Marking symbol .near_func.text_21                   (44 long.o)
Marking from fragment #2309 .debug_frame (45 long.o(dlstm8smn.a))
  Marking symbol .debug_frame45                       (43 long.o)
  Marking symbol .near_func.text_20                   (42 long.o)
Marking from fragment #2308 .debug_frame (43 long.o(dlstm8smn.a))
  Marking symbol .debug_frame43                       (41 long.o)
  Marking symbol .near_func.text_19                   (40 long.o)
Marking from fragment #2307 .debug_frame (41 long.o(dlstm8smn.a))
  Marking symbol .debug_frame41                       (39 long.o)
  Marking symbol .near_func.text_18                   (38 long.o)
Marking from fragment #2306 .debug_frame (39 long.o(dlstm8smn.a))
  Marking symbol .debug_frame39                       (37 long.o)
  Marking symbol .near_func.text_17                   (36 long.o)
Marking from fragment #2303 .debug_frame (33 long.o(dlstm8smn.a))
  Marking symbol .debug_frame33                       (31 long.o)
  Marking symbol .near_func.text_14                   (30 long.o)
Marking from fragment #2302 .debug_frame (31 long.o(dlstm8smn.a))
  Marking symbol .debug_frame31                       (29 long.o)
  Marking symbol .near_func.text_13                   (28 long.o)
Marking from fragment #2301 .debug_frame (29 long.o(dlstm8smn.a))
  Marking symbol .debug_frame29                       (27 long.o)
  Marking symbol .near_func.text_12                   (26 long.o)
Marking from fragment #2300 .debug_frame (27 long.o(dlstm8smn.a))
  Marking symbol .debug_frame27                       (25 long.o)
  Marking symbol .near_func.text_11                   (24 long.o)
Marking from fragment #2296 .debug_frame (19 long.o(dlstm8smn.a))
  Marking symbol .debug_frame19                       (17 long.o)
  Marking symbol .near_func.text_7                    (16 long.o)
Marking from fragment #2295 .debug_frame (17 long.o(dlstm8smn.a))
  Marking symbol .debug_frame17                       (15 long.o)
  Marking symbol .near_func.text_6                    (14 long.o)
Marking from fragment #2293 .debug_frame (13 long.o(dlstm8smn.a))
  Marking symbol .debug_frame13                       (11 long.o)
  Marking symbol .near_func.text_4                    (10 long.o)
Marking from fragment #2290 .debug_frame (7 long.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 long.o)
  Marking symbol .near_func.text6                     (3 long.o)
Marking from fragment #2287 .iar.debug_frame (262 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
    Marking fragment #2179 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
Marking from fragment #2179 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame47                   (53 vreg_util.o)
    Marking fragment #2180 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
    Marking fragment #2162 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
Marking from fragment #2162 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
    Marking fragment #2161 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #2161 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #2180 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #2286 .iar.debug_frame (260 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_31                   (56 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #2285 .iar.debug_frame (258 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_30                   (55 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #2284 .iar.debug_frame (256 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_29                   (54 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #2283 .iar.debug_frame (254 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_28                   (51 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #2278 .iar.debug_frame (244 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
    Marking fragment #2159 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
Marking from fragment #2159 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame8                    (5 vreg_util.o)
    Marking fragment #2160 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
Marking from fragment #2160 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #2276 .iar.debug_frame (240 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_7                    (14 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #2274 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #2266 .debug_frame (220 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame220                      (229 vreg_util.o)
  Marking symbol .near_func.text_118                  (228 vreg_util.o)
Marking from fragment #2265 .debug_frame (218 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame218                      (227 vreg_util.o)
  Marking symbol .near_func.text_117                  (226 vreg_util.o)
Marking from fragment #2264 .debug_frame (216 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame216                      (225 vreg_util.o)
  Marking symbol .near_func.text_116                  (224 vreg_util.o)
Marking from fragment #2263 .debug_frame (214 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame214                      (223 vreg_util.o)
  Marking symbol .near_func.text_115                  (222 vreg_util.o)
Marking from fragment #2262 .debug_frame (212 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame212                      (221 vreg_util.o)
  Marking symbol .near_func.text_114                  (220 vreg_util.o)
Marking from fragment #2261 .debug_frame (210 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame210                      (219 vreg_util.o)
  Marking symbol .near_func.text_113                  (218 vreg_util.o)
Marking from fragment #2254 .debug_frame (196 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame196                      (205 vreg_util.o)
  Marking symbol .near_func.text_106                  (204 vreg_util.o)
Marking from fragment #2253 .debug_frame (194 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame194                      (203 vreg_util.o)
  Marking symbol .near_func.text_105                  (202 vreg_util.o)
Marking from fragment #2252 .debug_frame (192 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame192                      (201 vreg_util.o)
  Marking symbol .near_func.text_104                  (200 vreg_util.o)
Marking from fragment #2251 .debug_frame (190 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame190                      (199 vreg_util.o)
  Marking symbol .near_func.text_103                  (198 vreg_util.o)
Marking from fragment #2250 .debug_frame (188 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame188                      (197 vreg_util.o)
  Marking symbol .near_func.text_102                  (196 vreg_util.o)
Marking from fragment #2249 .debug_frame (186 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame186                      (195 vreg_util.o)
  Marking symbol .near_func.text_101                  (194 vreg_util.o)
Marking from fragment #2248 .debug_frame (184 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame184                      (193 vreg_util.o)
  Marking symbol .near_func.text_100                  (192 vreg_util.o)
Marking from fragment #2247 .debug_frame (182 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame182                      (191 vreg_util.o)
  Marking symbol .near_func.text_99                   (190 vreg_util.o)
Marking from fragment #2246 .debug_frame (180 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame180                      (189 vreg_util.o)
  Marking symbol .near_func.text_98                   (188 vreg_util.o)
Marking from fragment #2245 .debug_frame (178 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame178                      (187 vreg_util.o)
  Marking symbol .near_func.text_97                   (186 vreg_util.o)
Marking from fragment #2244 .debug_frame (176 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame176                      (185 vreg_util.o)
  Marking symbol .near_func.text_96                   (184 vreg_util.o)
Marking from fragment #2243 .debug_frame (174 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame174                      (183 vreg_util.o)
  Marking symbol .near_func.text_95                   (182 vreg_util.o)
Marking from fragment #2242 .debug_frame (172 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame172                      (181 vreg_util.o)
  Marking symbol .near_func.text_94                   (180 vreg_util.o)
Marking from fragment #2241 .debug_frame (170 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame170                      (179 vreg_util.o)
  Marking symbol .near_func.text_93                   (178 vreg_util.o)
Marking from fragment #2240 .debug_frame (168 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame168                      (177 vreg_util.o)
  Marking symbol .near_func.text_92                   (176 vreg_util.o)
Marking from fragment #2239 .debug_frame (166 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame166                      (175 vreg_util.o)
  Marking symbol .near_func.text_91                   (174 vreg_util.o)
Marking from fragment #2238 .debug_frame (164 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame164                      (173 vreg_util.o)
  Marking symbol .near_func.text_90                   (172 vreg_util.o)
Marking from fragment #2237 .debug_frame (162 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame162                      (171 vreg_util.o)
  Marking symbol .near_func.text_89                   (170 vreg_util.o)
Marking from fragment #2236 .debug_frame (160 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame160                      (169 vreg_util.o)
  Marking symbol .near_func.text_88                   (168 vreg_util.o)
Marking from fragment #2235 .debug_frame (158 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame158                      (167 vreg_util.o)
  Marking symbol .near_func.text_87                   (166 vreg_util.o)
Marking from fragment #2234 .debug_frame (156 vreg_util.o(dlstm8smn.a))
